transaction_id,sender,receiver,amount,timestamp,type,cycle_id,smurfing_case_id,anomaly_id
TXN_000290,ACC_000046,ACC_000062,1215.47,2026-01-19T06:50:27.616799,normal,,,
TXN_000749,ACC_000058,ACC_000060,3058.15,2026-01-19T07:19:08.616799,normal,,,
TXN_000973,ACC_000036,ACC_000087,4157.9,2026-01-19T07:45:24.616799,normal,,,
TXN_000000,ACC_000020,ACC_000092,4511.96,2026-01-19T08:11:32.616799,normal,,,
TXN_000017,ACC_000002,ACC_000088,9193.26,2026-01-19T08:25:11.616799,normal,,,
TXN_000962,ACC_000023,ACC_000074,4022.04,2026-01-19T11:42:33.616799,normal,,,
TXN_000832,ACC_000052,ACC_000054,5060.27,2026-01-19T12:18:38.616799,normal,,,
TXN_000114,ACC_000005,ACC_000007,985.32,2026-01-19T12:23:07.616799,normal,,,
TXN_000571,ACC_000084,ACC_000090,5907.91,2026-01-19T12:24:04.616799,normal,,,
TXN_000316,ACC_000041,ACC_000010,6421.86,2026-01-19T12:47:28.616799,normal,,,
TXN_000351,ACC_000063,ACC_000013,1745.75,2026-01-19T13:01:25.616799,normal,,,
TXN_000978,ACC_000009,ACC_000074,6356.97,2026-01-19T13:04:59.616799,normal,,,
TXN_000331,ACC_000030,ACC_000023,3427.96,2026-01-19T13:23:29.616799,normal,,,
TXN_000300,ACC_000047,ACC_000076,9779.45,2026-01-19T13:32:02.616799,normal,,,
TXN_000150,ACC_000050,ACC_000015,3796.11,2026-01-19T14:09:35.616799,normal,,,
TXN_000932,ACC_000056,ACC_000075,1937.03,2026-01-19T14:11:59.616799,normal,,,
TXN_000659,ACC_000023,ACC_000006,1763.14,2026-01-19T15:36:14.616799,normal,,,
TXN_001009,ACC_000066,ACC_000075,5000.0,2026-01-19T15:48:15.619936,money_laundering,CYCLE_003,,
TXN_000894,ACC_000010,ACC_000079,4440.87,2026-01-19T16:43:04.616799,normal,,,
TXN_001010,ACC_000075,ACC_000092,4750.0,2026-01-19T16:48:15.619936,money_laundering,CYCLE_003,,
TXN_000417,ACC_000093,ACC_000032,3771.54,2026-01-19T16:56:45.616799,normal,,,
TXN_000889,ACC_000099,ACC_000095,3016.34,2026-01-19T17:01:04.616799,normal,,,
TXN_000039,ACC_000038,ACC_000036,1208.38,2026-01-19T17:42:00.616799,normal,,,
TXN_001011,ACC_000092,ACC_000066,4512.5,2026-01-19T17:48:15.619936,money_laundering,CYCLE_003,,
TXN_000255,ACC_000026,ACC_000005,3894.19,2026-01-19T17:57:54.616799,normal,,,
TXN_000073,ACC_000026,ACC_000091,2566.95,2026-01-19T18:10:32.616799,normal,,,
TXN_000995,ACC_000008,ACC_000091,1832.31,2026-01-19T18:44:47.616799,normal,,,
TXN_000707,ACC_000002,ACC_000006,9575.98,2026-01-19T19:07:44.616799,normal,,,
TXN_000920,ACC_000011,ACC_000057,7061.44,2026-01-19T21:23:17.616799,normal,,,
TXN_000474,ACC_000077,ACC_000015,825.5,2026-01-19T22:00:57.616799,normal,,,
TXN_000793,ACC_000008,ACC_000066,5794.82,2026-01-19T22:13:31.616799,normal,,,
TXN_000575,ACC_000037,ACC_000055,3451.25,2026-01-19T22:29:27.616799,normal,,,
TXN_000788,ACC_000064,ACC_000091,9039.46,2026-01-19T23:52:03.616799,normal,,,
TXN_000664,ACC_000096,ACC_000036,3877.11,2026-01-20T00:15:29.616799,normal,,,
TXN_000496,ACC_000029,ACC_000030,3186.07,2026-01-20T00:47:01.616799,normal,,,
TXN_000599,ACC_000088,ACC_000085,5005.35,2026-01-20T01:24:09.616799,normal,,,
TXN_000450,ACC_000022,ACC_000078,5098.85,2026-01-20T02:20:04.616799,normal,,,
TXN_000853,ACC_000032,ACC_000087,7118.77,2026-01-20T02:38:59.616799,normal,,,
TXN_000837,ACC_000027,ACC_000007,7029.26,2026-01-20T02:42:54.616799,normal,,,
TXN_000156,ACC_000063,ACC_000071,7380.9,2026-01-20T04:01:07.616799,normal,,,
TXN_000202,ACC_000044,ACC_000053,9285.39,2026-01-20T04:53:58.616799,normal,,,
TXN_000966,ACC_000030,ACC_000099,5577.0,2026-01-20T04:57:27.616799,normal,,,
TXN_000121,ACC_000001,ACC_000064,7505.41,2026-01-20T06:32:23.616799,normal,,,
TXN_000746,ACC_000060,ACC_000022,890.66,2026-01-20T06:47:45.616799,normal,,,
TXN_000784,ACC_000096,ACC_000037,7990.91,2026-01-20T06:53:45.616799,normal,,,
TXN_000614,ACC_000049,ACC_000079,3419.38,2026-01-20T07:13:44.616799,normal,,,
TXN_000768,ACC_000013,ACC_000004,5914.57,2026-01-20T08:00:42.616799,normal,,,
TXN_000559,ACC_000072,ACC_000057,9576.64,2026-01-20T09:03:40.616799,normal,,,
TXN_000459,ACC_000037,ACC_000090,5092.65,2026-01-20T09:46:53.616799,normal,,,
TXN_000642,ACC_000097,ACC_000055,4247.97,2026-01-20T09:59:42.616799,normal,,,
TXN_000180,ACC_000029,ACC_000079,3668.17,2026-01-20T10:04:39.616799,normal,,,
TXN_000416,ACC_000091,ACC_000008,8415.05,2026-01-20T10:13:49.616799,normal,,,
TXN_000573,ACC_000089,ACC_000000,7569.71,2026-01-20T10:30:53.616799,normal,,,
TXN_000913,ACC_000091,ACC_000021,693.64,2026-01-20T12:01:28.616799,normal,,,
TXN_000485,ACC_000051,ACC_000067,9549.65,2026-01-20T15:10:16.616799,normal,,,
TXN_001012,ACC_000020,ACC_000002,5000.0,2026-01-20T15:48:15.619936,money_laundering,CYCLE_004,,
TXN_000343,ACC_000075,ACC_000099,6733.82,2026-01-20T15:50:50.616799,normal,,,
TXN_000333,ACC_000031,ACC_000000,3276.82,2026-01-20T16:39:34.616799,normal,,,
TXN_001013,ACC_000002,ACC_000090,4750.0,2026-01-20T16:48:15.619936,money_laundering,CYCLE_004,,
TXN_001014,ACC_000090,ACC_000020,4512.5,2026-01-20T17:48:15.619936,money_laundering,CYCLE_004,,
TXN_000011,ACC_000018,ACC_000066,1460.81,2026-01-20T19:08:37.616799,normal,,,
TXN_000313,ACC_000058,ACC_000091,2189.82,2026-01-20T19:24:21.616799,normal,,,
TXN_000490,ACC_000025,ACC_000061,3722.41,2026-01-20T20:14:26.616799,normal,,,
TXN_000755,ACC_000030,ACC_000027,2704.53,2026-01-20T21:57:38.616799,normal,,,
TXN_000679,ACC_000047,ACC_000013,7854.85,2026-01-20T22:39:18.616799,normal,,,
TXN_000352,ACC_000060,ACC_000059,8593.87,2026-01-20T22:44:28.616799,normal,,,
TXN_000237,ACC_000003,ACC_000010,2778.09,2026-01-20T23:56:12.616799,normal,,,
TXN_000239,ACC_000008,ACC_000052,7815.6,2026-01-20T23:58:32.616799,normal,,,
TXN_000501,ACC_000065,ACC_000035,6057.91,2026-01-21T00:14:41.616799,normal,,,
TXN_000791,ACC_000008,ACC_000043,6332.37,2026-01-21T00:25:26.616799,normal,,,
TXN_000149,ACC_000021,ACC_000037,6000.93,2026-01-21T01:18:08.616799,normal,,,
TXN_000623,ACC_000045,ACC_000013,2782.01,2026-01-21T01:29:09.616799,normal,,,
TXN_000252,ACC_000097,ACC_000014,8932.61,2026-01-21T01:36:52.616799,normal,,,
TXN_000370,ACC_000019,ACC_000054,9386.51,2026-01-21T03:30:18.616799,normal,,,
TXN_000808,ACC_000016,ACC_000075,5558.63,2026-01-21T03:37:31.616799,normal,,,
TXN_000236,ACC_000072,ACC_000019,1085.96,2026-01-21T03:40:46.616799,normal,,,
TXN_000338,ACC_000039,ACC_000040,8460.67,2026-01-21T03:49:39.616799,normal,,,
TXN_000187,ACC_000047,ACC_000095,1063.59,2026-01-21T03:51:15.616799,normal,,,
TXN_000829,ACC_000002,ACC_000016,983.44,2026-01-21T04:17:50.616799,normal,,,
TXN_000244,ACC_000096,ACC_000020,969.89,2026-01-21T04:25:45.616799,normal,,,
TXN_000615,ACC_000075,ACC_000008,4995.81,2026-01-21T05:10:05.616799,normal,,,
TXN_000412,ACC_000074,ACC_000094,4004.38,2026-01-21T05:33:45.616799,normal,,,
TXN_000286,ACC_000027,ACC_000041,8192.84,2026-01-21T06:36:01.616799,normal,,,
TXN_000839,ACC_000066,ACC_000073,3432.85,2026-01-21T06:39:10.616799,normal,,,
TXN_000704,ACC_000022,ACC_000033,8904.17,2026-01-21T06:43:42.616799,normal,,,
TXN_000242,ACC_000000,ACC_000099,7200.54,2026-01-21T07:18:36.616799,normal,,,
TXN_000261,ACC_000006,ACC_000079,3750.9,2026-01-21T08:11:10.616799,normal,,,
TXN_000044,ACC_000047,ACC_000083,3320.88,2026-01-21T08:11:49.616799,normal,,,
TXN_000383,ACC_000085,ACC_000023,8969.11,2026-01-21T08:29:32.616799,normal,,,
TXN_000061,ACC_000028,ACC_000071,8015.9,2026-01-21T08:39:13.616799,normal,,,
TXN_000258,ACC_000084,ACC_000043,1106.49,2026-01-21T09:12:17.616799,normal,,,
TXN_000607,ACC_000049,ACC_000075,2870.76,2026-01-21T09:56:33.616799,normal,,,
TXN_000706,ACC_000008,ACC_000013,9191.21,2026-01-21T10:29:51.616799,normal,,,
TXN_000686,ACC_000026,ACC_000020,4585.43,2026-01-21T11:12:03.616799,normal,,,
TXN_000601,ACC_000049,ACC_000051,4308.1,2026-01-21T11:43:20.616799,normal,,,
TXN_000648,ACC_000061,ACC_000035,2912.32,2026-01-21T13:44:18.616799,normal,,,
TXN_000523,ACC_000024,ACC_000017,2788.52,2026-01-21T15:03:36.616799,normal,,,
TXN_000937,ACC_000014,ACC_000050,112.11,2026-01-21T15:09:40.616799,normal,,,
TXN_001015,ACC_000058,ACC_000068,924.15,2026-01-21T15:48:15.620013,smurfing,,SMURF_000,
TXN_000250,ACC_000039,ACC_000055,2171.39,2026-01-21T16:00:10.616799,normal,,,
TXN_000646,ACC_000064,ACC_000039,6720.48,2026-01-21T16:19:45.616799,normal,,,
TXN_001016,ACC_000057,ACC_000068,942.97,2026-01-21T16:48:15.620013,smurfing,,SMURF_000,
TXN_000549,ACC_000058,ACC_000008,7991.86,2026-01-21T17:10:33.616799,normal,,,
TXN_001017,ACC_000099,ACC_000068,935.01,2026-01-21T17:48:15.620013,smurfing,,SMURF_000,
TXN_000500,ACC_000063,ACC_000010,4451.02,2026-01-21T18:04:42.616799,normal,,,
TXN_001018,ACC_000066,ACC_000068,926.71,2026-01-21T18:48:15.620013,smurfing,,SMURF_000,
TXN_000322,ACC_000047,ACC_000085,1091.58,2026-01-21T19:10:24.616799,normal,,,
TXN_001019,ACC_000075,ACC_000068,877.09,2026-01-21T19:48:15.620013,smurfing,,SMURF_000,
TXN_000524,ACC_000040,ACC_000076,3531.79,2026-01-21T19:58:59.616799,normal,,,
TXN_000774,ACC_000011,ACC_000096,6231.49,2026-01-21T20:35:41.616799,normal,,,
TXN_000610,ACC_000010,ACC_000072,2533.22,2026-01-21T20:41:04.616799,normal,,,
TXN_001020,ACC_000036,ACC_000068,914.34,2026-01-21T20:48:15.620013,smurfing,,SMURF_000,
TXN_001021,ACC_000092,ACC_000068,942.97,2026-01-21T21:48:15.620013,smurfing,,SMURF_000,
TXN_000866,ACC_000020,ACC_000043,2034.97,2026-01-21T21:48:36.616799,normal,,,
TXN_001022,ACC_000074,ACC_000068,928.7,2026-01-21T22:48:15.620013,smurfing,,SMURF_000,
TXN_001023,ACC_000062,ACC_000068,922.64,2026-01-21T23:48:15.620013,smurfing,,SMURF_000,
TXN_001024,ACC_000055,ACC_000068,909.17,2026-01-22T00:48:15.620013,smurfing,,SMURF_000,
TXN_000302,ACC_000092,ACC_000054,1194.71,2026-01-22T01:23:09.616799,normal,,,
TXN_000848,ACC_000029,ACC_000003,6557.08,2026-01-22T04:37:03.616799,normal,,,
TXN_000888,ACC_000017,ACC_000072,4779.95,2026-01-22T05:11:45.616799,normal,,,
TXN_000944,ACC_000052,ACC_000040,2491.54,2026-01-22T05:41:05.616799,normal,,,
TXN_000779,ACC_000085,ACC_000082,4222.66,2026-01-22T06:20:19.616799,normal,,,
TXN_000407,ACC_000073,ACC_000093,3344.01,2026-01-22T06:43:48.616799,normal,,,
TXN_000111,ACC_000021,ACC_000004,9993.0,2026-01-22T08:40:04.616799,normal,,,
TXN_000725,ACC_000086,ACC_000001,9485.76,2026-01-22T09:10:09.616799,normal,,,
TXN_000574,ACC_000035,ACC_000099,1744.3,2026-01-22T09:32:24.616799,normal,,,
TXN_000846,ACC_000046,ACC_000001,3294.71,2026-01-22T09:36:11.616799,normal,,,
TXN_000346,ACC_000059,ACC_000016,1465.9,2026-01-22T11:46:42.616799,normal,,,
TXN_000308,ACC_000092,ACC_000019,1831.69,2026-01-22T12:22:55.616799,normal,,,
TXN_000380,ACC_000030,ACC_000016,1583.35,2026-01-22T13:20:15.616799,normal,,,
TXN_000087,ACC_000064,ACC_000082,2427.73,2026-01-22T13:22:59.616799,normal,,,
TXN_000095,ACC_000033,ACC_000024,5179.35,2026-01-22T13:44:34.616799,normal,,,
TXN_000002,ACC_000094,ACC_000023,1237.36,2026-01-22T14:18:22.616799,normal,,,
TXN_001025,ACC_000070,ACC_000007,880.66,2026-01-22T15:48:15.620013,smurfing,,SMURF_001,
TXN_001026,ACC_000000,ACC_000007,894.96,2026-01-22T16:48:15.620013,smurfing,,SMURF_001,
TXN_001027,ACC_000060,ACC_000007,862.33,2026-01-22T17:48:15.620013,smurfing,,SMURF_001,
TXN_000413,ACC_000053,ACC_000067,4941.14,2026-01-22T18:33:33.616799,normal,,,
TXN_001028,ACC_000040,ACC_000007,851.65,2026-01-22T18:48:15.620013,smurfing,,SMURF_001,
TXN_000221,ACC_000030,ACC_000021,2687.36,2026-01-22T19:20:42.616799,normal,,,
TXN_000019,ACC_000074,ACC_000003,189.22,2026-01-22T19:38:13.616799,normal,,,
TXN_001029,ACC_000025,ACC_000007,915.96,2026-01-22T19:48:15.620013,smurfing,,SMURF_001,
TXN_000763,ACC_000090,ACC_000035,4462.64,2026-01-22T20:01:46.616799,normal,,,
TXN_000427,ACC_000053,ACC_000095,8021.35,2026-01-22T20:16:15.616799,normal,,,
TXN_000256,ACC_000022,ACC_000085,7557.14,2026-01-22T20:39:22.616799,normal,,,
TXN_001030,ACC_000081,ACC_000007,856.87,2026-01-22T20:48:15.620013,smurfing,,SMURF_001,
TXN_000348,ACC_000038,ACC_000090,1447.81,2026-01-22T21:28:58.616799,normal,,,
TXN_001031,ACC_000021,ACC_000007,946.81,2026-01-22T21:48:15.620013,smurfing,,SMURF_001,
TXN_000964,ACC_000004,ACC_000000,2556.55,2026-01-22T22:28:00.616799,normal,,,
TXN_000377,ACC_000056,ACC_000008,3536.64,2026-01-22T22:42:01.616799,normal,,,
TXN_001032,ACC_000079,ACC_000007,916.33,2026-01-22T22:48:15.620013,smurfing,,SMURF_001,
TXN_000594,ACC_000070,ACC_000058,2906.46,2026-01-22T23:25:54.616799,normal,,,
TXN_001033,ACC_000038,ACC_000007,895.44,2026-01-22T23:48:15.620013,smurfing,,SMURF_001,
TXN_000090,ACC_000060,ACC_000087,5426.24,2026-01-23T00:18:42.616799,normal,,,
TXN_001034,ACC_000080,ACC_000007,943.96,2026-01-23T00:48:15.620013,smurfing,,SMURF_001,
TXN_000072,ACC_000087,ACC_000085,4347.31,2026-01-23T00:53:50.616799,normal,,,
TXN_000557,ACC_000054,ACC_000012,4038.95,2026-01-23T01:54:15.616799,normal,,,
TXN_000373,ACC_000026,ACC_000071,7374.45,2026-01-23T02:24:36.616799,normal,,,
TXN_000195,ACC_000039,ACC_000093,6167.5,2026-01-23T02:50:10.616799,normal,,,
TXN_000120,ACC_000010,ACC_000071,7847.32,2026-01-23T03:30:54.616799,normal,,,
TXN_000420,ACC_000007,ACC_000084,9661.39,2026-01-23T04:01:00.616799,normal,,,
TXN_000134,ACC_000098,ACC_000008,1063.06,2026-01-23T04:43:57.616799,normal,,,
TXN_000629,ACC_000009,ACC_000057,3724.65,2026-01-23T04:53:21.616799,normal,,,
TXN_000384,ACC_000055,ACC_000087,1045.68,2026-01-23T06:20:50.616799,normal,,,
TXN_000680,ACC_000087,ACC_000086,4216.06,2026-01-23T06:53:31.616799,normal,,,
TXN_000530,ACC_000041,ACC_000093,8629.81,2026-01-23T07:57:53.616799,normal,,,
TXN_000579,ACC_000099,ACC_000028,9698.18,2026-01-23T08:53:58.616799,normal,,,
TXN_000975,ACC_000093,ACC_000049,3353.16,2026-01-23T09:06:28.616799,normal,,,
TXN_000842,ACC_000077,ACC_000022,5801.32,2026-01-23T10:08:22.616799,normal,,,
TXN_000145,ACC_000007,ACC_000093,527.98,2026-01-23T10:23:39.616799,normal,,,
TXN_000186,ACC_000021,ACC_000027,640.08,2026-01-23T11:35:20.616799,normal,,,
TXN_000690,ACC_000097,ACC_000001,2336.54,2026-01-23T11:56:07.616799,normal,,,
TXN_000923,ACC_000026,ACC_000067,1752.83,2026-01-23T12:27:59.616799,normal,,,
TXN_000676,ACC_000053,ACC_000091,7846.16,2026-01-23T13:22:12.616799,normal,,,
TXN_000509,ACC_000058,ACC_000001,4444.9,2026-01-23T13:37:45.616799,normal,,,
TXN_001035,ACC_000035,ACC_000036,884.9,2026-01-23T15:48:15.620013,smurfing,,SMURF_002,
TXN_000722,ACC_000025,ACC_000011,631.7,2026-01-23T16:34:45.616799,normal,,,
TXN_001036,ACC_000028,ACC_000036,884.13,2026-01-23T16:48:15.620013,smurfing,,SMURF_002,
TXN_000591,ACC_000098,ACC_000088,9868.59,2026-01-23T17:42:59.616799,normal,,,
TXN_001037,ACC_000091,ACC_000036,918.89,2026-01-23T17:48:15.620013,smurfing,,SMURF_002,
TXN_000870,ACC_000076,ACC_000096,2421.49,2026-01-23T18:09:12.616799,normal,,,
TXN_000369,ACC_000050,ACC_000009,8378.31,2026-01-23T18:43:43.616799,normal,,,
TXN_001038,ACC_000087,ACC_000036,943.61,2026-01-23T18:48:15.620013,smurfing,,SMURF_002,
TXN_000611,ACC_000027,ACC_000025,5217.49,2026-01-23T18:57:18.616799,normal,,,
TXN_000845,ACC_000035,ACC_000048,7038.19,2026-01-23T19:08:46.616799,normal,,,
TXN_000546,ACC_000048,ACC_000074,9784.45,2026-01-23T19:17:34.616799,normal,,,
TXN_001039,ACC_000012,ACC_000036,947.48,2026-01-23T19:48:15.620013,smurfing,,SMURF_002,
TXN_001040,ACC_000010,ACC_000036,863.56,2026-01-23T20:48:15.620013,smurfing,,SMURF_002,
TXN_000810,ACC_000048,ACC_000083,3900.35,2026-01-23T20:57:04.616799,normal,,,
TXN_000463,ACC_000003,ACC_000022,8090.79,2026-01-23T21:18:34.616799,normal,,,
TXN_000401,ACC_000054,ACC_000095,2404.34,2026-01-23T21:21:22.616799,normal,,,
TXN_001041,ACC_000050,ACC_000036,911.8,2026-01-23T21:48:15.620013,smurfing,,SMURF_002,
TXN_000878,ACC_000026,ACC_000097,4159.81,2026-01-23T22:00:07.616799,normal,,,
TXN_000678,ACC_000045,ACC_000099,2970.1,2026-01-23T22:44:45.616799,normal,,,
TXN_001042,ACC_000006,ACC_000036,927.78,2026-01-23T22:48:15.620013,smurfing,,SMURF_002,
TXN_000729,ACC_000045,ACC_000010,2188.49,2026-01-23T23:30:44.616799,normal,,,
TXN_001043,ACC_000095,ACC_000036,930.4,2026-01-23T23:48:15.620013,smurfing,,SMURF_002,
TXN_000260,ACC_000015,ACC_000047,3857.9,2026-01-24T00:02:54.616799,normal,,,
TXN_001044,ACC_000018,ACC_000036,897.53,2026-01-24T00:48:15.620013,smurfing,,SMURF_002,
TXN_000404,ACC_000048,ACC_000052,344.73,2026-01-24T01:51:34.616799,normal,,,
TXN_000046,ACC_000008,ACC_000024,6976.61,2026-01-24T05:06:14.616799,normal,,,
TXN_000685,ACC_000043,ACC_000019,3935.57,2026-01-24T06:16:10.616799,normal,,,
TXN_000998,ACC_000050,ACC_000076,7079.54,2026-01-24T06:35:27.616799,normal,,,
TXN_000469,ACC_000047,ACC_000069,1876.81,2026-01-24T06:52:25.616799,normal,,,
TXN_000027,ACC_000023,ACC_000049,917.17,2026-01-24T08:13:24.616799,normal,,,
TXN_000078,ACC_000014,ACC_000098,3940.12,2026-01-24T08:14:40.616799,normal,,,
TXN_000752,ACC_000054,ACC_000030,2384.61,2026-01-24T10:03:24.616799,normal,,,
TXN_000151,ACC_000052,ACC_000046,2834.66,2026-01-24T11:00:54.616799,normal,,,
TXN_000999,ACC_000076,ACC_000092,3285.78,2026-01-24T11:20:39.616799,normal,,,
TXN_000847,ACC_000004,ACC_000084,6552.2,2026-01-24T11:24:56.616799,normal,,,
TXN_000904,ACC_000001,ACC_000094,1251.41,2026-01-24T11:36:10.616799,normal,,,
TXN_000048,ACC_000092,ACC_000036,5883.67,2026-01-24T12:16:51.616799,normal,,,
TXN_000014,ACC_000005,ACC_000024,8603.02,2026-01-24T12:40:10.616799,normal,,,
TXN_000439,ACC_000078,ACC_000009,5087.43,2026-01-24T12:55:24.616799,normal,,,
TXN_000726,ACC_000004,ACC_000024,9069.8,2026-01-24T13:15:02.616799,normal,,,
TXN_000022,ACC_000018,ACC_000053,8735.43,2026-01-24T14:14:58.616799,normal,,,
TXN_000433,ACC_000034,ACC_000061,8236.92,2026-01-24T14:21:43.616799,normal,,,
TXN_000569,ACC_000015,ACC_000021,5486.49,2026-01-24T16:11:37.616799,normal,,,
TXN_000544,ACC_000056,ACC_000030,1314.18,2026-01-24T16:32:27.616799,normal,,,
TXN_000076,ACC_000094,ACC_000009,3191.91,2026-01-24T17:06:41.616799,normal,,,
TXN_000694,ACC_000044,ACC_000036,8696.6,2026-01-24T17:58:51.616799,normal,,,
TXN_000224,ACC_000026,ACC_000066,9980.85,2026-01-24T18:05:51.616799,normal,,,
TXN_000806,ACC_000012,ACC_000063,3473.46,2026-01-24T18:36:44.616799,normal,,,
TXN_000299,ACC_000057,ACC_000016,6611.84,2026-01-24T19:04:46.616799,normal,,,
TXN_000653,ACC_000079,ACC_000042,396.67,2026-01-24T19:59:27.616799,normal,,,
TXN_000058,ACC_000021,ACC_000001,8304.43,2026-01-24T20:56:26.616799,normal,,,
TXN_000141,ACC_000079,ACC_000085,9571.17,2026-01-24T21:02:43.616799,normal,,,
TXN_000814,ACC_000057,ACC_000048,4045.44,2026-01-24T22:13:07.616799,normal,,,
TXN_000952,ACC_000086,ACC_000026,3779.39,2026-01-24T22:33:26.616799,normal,,,
TXN_000015,ACC_000065,ACC_000042,6205.61,2026-01-24T23:35:12.616799,normal,,,
TXN_000578,ACC_000004,ACC_000036,2550.55,2026-01-24T23:50:00.616799,normal,,,
TXN_000649,ACC_000036,ACC_000017,1492.54,2026-01-25T00:25:33.616799,normal,,,
TXN_000527,ACC_000035,ACC_000044,6897.16,2026-01-25T00:48:44.616799,normal,,,
TXN_000133,ACC_000042,ACC_000075,8713.72,2026-01-25T00:49:37.616799,normal,,,
TXN_000785,ACC_000081,ACC_000048,119.23,2026-01-25T01:42:18.616799,normal,,,
TXN_000455,ACC_000007,ACC_000064,891.95,2026-01-25T02:01:49.616799,normal,,,
TXN_000862,ACC_000027,ACC_000086,3265.53,2026-01-25T02:40:40.616799,normal,,,
TXN_000525,ACC_000085,ACC_000022,9858.01,2026-01-25T04:51:00.616799,normal,,,
TXN_000135,ACC_000008,ACC_000065,8836.26,2026-01-25T05:35:15.616799,normal,,,
TXN_000415,ACC_000085,ACC_000081,8880.34,2026-01-25T05:36:41.616799,normal,,,
TXN_000811,ACC_000090,ACC_000050,619.49,2026-01-25T06:39:51.616799,normal,,,
TXN_000873,ACC_000027,ACC_000021,893.53,2026-01-25T06:48:47.616799,normal,,,
TXN_000409,ACC_000036,ACC_000004,1280.01,2026-01-25T09:02:38.616799,normal,,,
TXN_000838,ACC_000009,ACC_000039,6781.56,2026-01-25T09:07:26.616799,normal,,,
TXN_000631,ACC_000072,ACC_000004,2698.68,2026-01-25T09:07:54.616799,normal,,,
TXN_000395,ACC_000016,ACC_000078,5386.83,2026-01-25T09:20:39.616799,normal,,,
TXN_000026,ACC_000031,ACC_000038,8419.7,2026-01-25T10:59:52.616799,normal,,,
TXN_000658,ACC_000059,ACC_000095,4494.79,2026-01-25T11:18:36.616799,normal,,,
TXN_000103,ACC_000063,ACC_000075,4951.58,2026-01-25T13:17:10.616799,normal,,,
TXN_000618,ACC_000026,ACC_000099,2802.61,2026-01-25T13:40:11.616799,normal,,,
TXN_000743,ACC_000003,ACC_000004,3493.56,2026-01-25T13:55:32.616799,normal,,,
TXN_000422,ACC_000086,ACC_000063,7899.64,2026-01-25T14:07:05.616799,normal,,,
TXN_000119,ACC_000036,ACC_000025,1606.37,2026-01-25T14:21:26.616799,normal,,,
TXN_000419,ACC_000001,ACC_000039,7977.59,2026-01-25T15:08:26.616799,normal,,,
TXN_000163,ACC_000047,ACC_000075,3284.36,2026-01-25T15:09:59.616799,normal,,,
TXN_000230,ACC_000057,ACC_000075,1271.59,2026-01-25T15:28:44.616799,normal,,,
TXN_000406,ACC_000013,ACC_000092,2464.61,2026-01-25T15:43:58.616799,normal,,,
TXN_000396,ACC_000097,ACC_000016,3758.16,2026-01-25T16:06:30.616799,normal,,,
TXN_000052,ACC_000033,ACC_000025,7414.13,2026-01-25T16:30:13.616799,normal,,,
TXN_000714,ACC_000025,ACC_000097,4003.83,2026-01-25T16:59:02.616799,normal,,,
TXN_000777,ACC_000035,ACC_000064,8750.64,2026-01-25T17:46:19.616799,normal,,,
TXN_000388,ACC_000035,ACC_000058,1180.73,2026-01-25T18:30:55.616799,normal,,,
TXN_000307,ACC_000057,ACC_000037,5876.7,2026-01-25T18:39:28.616799,normal,,,
TXN_000734,ACC_000067,ACC_000081,9915.32,2026-01-25T18:48:47.616799,normal,,,
TXN_000197,ACC_000067,ACC_000091,7731.84,2026-01-25T19:17:47.616799,normal,,,
TXN_000155,ACC_000059,ACC_000055,212.85,2026-01-25T19:25:59.616799,normal,,,
TXN_000737,ACC_000026,ACC_000079,8759.16,2026-01-25T20:05:47.616799,normal,,,
TXN_000699,ACC_000063,ACC_000036,4964.54,2026-01-25T20:35:03.616799,normal,,,
TXN_000289,ACC_000098,ACC_000081,750.41,2026-01-25T20:40:07.616799,normal,,,
TXN_000948,ACC_000073,ACC_000011,2952.1,2026-01-25T22:06:01.616799,normal,,,
TXN_000632,ACC_000017,ACC_000036,3948.74,2026-01-25T22:38:22.616799,normal,,,
TXN_000555,ACC_000035,ACC_000021,2685.91,2026-01-25T23:03:07.616799,normal,,,
TXN_000441,ACC_000021,ACC_000082,155.27,2026-01-25T23:19:06.616799,normal,,,
TXN_000025,ACC_000083,ACC_000077,4419.43,2026-01-25T23:40:55.616799,normal,,,
TXN_000603,ACC_000010,ACC_000020,7082.9,2026-01-25T23:49:26.616799,normal,,,
TXN_000449,ACC_000085,ACC_000067,721.66,2026-01-26T00:34:39.616799,normal,,,
TXN_000164,ACC_000049,ACC_000090,8321.89,2026-01-26T00:35:43.616799,normal,,,
TXN_000083,ACC_000066,ACC_000095,4114.07,2026-01-26T03:11:32.616799,normal,,,
TXN_000225,ACC_000024,ACC_000093,9029.4,2026-01-26T04:34:29.616799,normal,,,
TXN_000372,ACC_000010,ACC_000082,6602.73,2026-01-26T05:22:47.616799,normal,,,
TXN_000297,ACC_000022,ACC_000042,6678.72,2026-01-26T06:14:01.616799,normal,,,
TXN_000074,ACC_000087,ACC_000069,133.98,2026-01-26T06:21:14.616799,normal,,,
TXN_000935,ACC_000055,ACC_000009,4489.09,2026-01-26T06:34:07.616799,normal,,,
TXN_000089,ACC_000068,ACC_000072,5841.3,2026-01-26T07:05:25.616799,normal,,,
TXN_000708,ACC_000003,ACC_000051,8653.01,2026-01-26T07:46:42.616799,normal,,,
TXN_000738,ACC_000019,ACC_000086,3705.88,2026-01-26T08:22:57.616799,normal,,,
